CUSTOMER_ID,CUSTOMER_FNAME,CUSTMOER_LNAME,PHONE_NUMBER,EMAIL,ADDRESS
20230001,Kibo,Moreno,(808) 718-7351,[email],5032 Morbi St.
20230002,Skyler,Ray,(555) 151-1623,[email],Ap #936-7931 Magna. Avenue
20230003,Kennan,Lopez,(124) 288-6298,[email],"Ap #673-6439 Non, Rd."
20230004,Tarik,Armstrong,(759) 657-2094,[email],"6827 Ac, Ave"
20230005,Anika,Best,(592) 824-6334,[email],230-8989 Quis Road
20230006,Zelenia,Stout,(387) 429-9118,[email],Ap #117-3006 Sed Street
20230007,Maya,Stanton,(163) 457-1852,[email],200-6862 Blandit Avenue
20230008,Amaya,Ortiz,(688) 711-8222,[email],Ap #742-1831 Risus. Rd.
20230009,Jacqueline,Barker,(577) 820-1904,[email],397-9770 Fermentum Street
20230010,Quinn,Santana,(607) 145-8597,[email],805-8617 Cursus Road
20230011,Griffith,Munoz,(425) 256-7324,[email],681-5148 Nec Street
20230012,Oren,Cook,(623) 144-4414,[email],"P.O. Box 899, 9478 Est Rd."
20230013,Ciara,Witt,(637) 622-8879,[email],Ap #132-5216 Curabitur St.
20230014,Katelyn,Solomon,(231) 311-1591,[email],Ap #562-1157 Aliquam St.
20230015,Myra,Franco,(901) 468-6372,[email],573-5162 Quis Road
20230016,Baxter,Randall,(559) 422-5840,[email],"P.O. Box 660, 6658 Cubilia Road"
20230017,Hiroko,Oneil,(243) 878-7876,[email],595-4304 Scelerisque Rd.
20230018,Norman,Lynn,(866) 741-4866,[email],9092 Felis Street
20230019,Dawn,Holman,(246) 587-3841,[email],"P.O. Box 608, 2285 Magna Road"
20230020,Uta,Blair,(236) 915-0239,[email],"8940 Elit, St."
20230021,Chaim,Delaney,(775) 280-4083,[email],Ap #488-6678 Donec Ave
20230022,Samuel,Ewing,(295) 224-1474,[email],Ap #676-7706 Euismod Av.
20230023,Randall,Miles,(396) 254-1549,[email],"P.O. Box 662, 6857 Sollicitudin St."
20230024,Kyra,Hendricks,(647) 482-8361,[email],1288 Nulla. St.
20230025,Kirby,Dotson,(515) 251-3408,[email],"P.O. Box 856, 7963 Mauris Avenue"
20230026,Bethany,Ortega,(874) 762-1577,[email],"Ap #799-7994 Vulputate, Av."
20230027,Ila,Mercado,(622) 366-5818,[email],195-5245 Integer St.
20230028,Arden,Kane,(432) 466-2918,[email],Ap #551-537 Est. St.
20230029,Victor,Greer,(372) 907-4304,[email],182-7014 Orci Rd.
20230030,Mechelle,Velazquez,(681) 536-3077,[email],909-1977 Sollicitudin Street
20230031,Damon,Conway,(578) 617-5859,[email],Ap #645-7604 Vel Avenue
20230032,Roanna,Bass,(649) 348-2212,[email],Ap #860-5645 Lacus. Street
20230033,Duncan,Cooper,(664) 327-3153,[email],Ap #797-9592 In Avenue
20230034,Mari,Norton,(577) 728-2287,[email],"P.O. Box 339, 5210 A, St."
20230035,Thane,Hayes,(857) 485-7074,[email],Ap #212-4077 Ante Av.
20230036,Nathaniel,Wilder,(886) 652-4432,[email],Ap #495-8230 Tellus Av.
20230037,Davis,Holcomb,(953) 987-5552,[email],"P.O. Box 575, 5403 Sem. Avenue"
20230038,Alden,Beard,(243) 895-9863,[email],143-7095 Pellentesque Avenue
20230039,Ivana,Vazquez,(571) 233-8136,[email],"P.O. Box 710, 1836 Egestas. Rd."
20230040,Alec,Bishop,(782) 835-8801,[email],"P.O. Box 231, 3193 Cras Street"
20230041,Seth,Lee,(370) 568-7383,[email],Ap #640-6233 Sed Street
20230042,Hamish,Fitzpatrick,(464) 277-5347,[email],1598 Eu Av.
20230043,Deacon,Cook,(477) 962-6825,[email],"P.O. Box 514, 6295 Nunc Ave"
20230044,Ivory,Dorsey,(351) 218-2318,[email],"P.O. Box 260, 5915 Cursus. Av."
20230045,Steven,Humphrey,(351) 229-3169,[email],"P.O. Box 676, 3719 Euismod Street"
20230046,Igor,Dotson,(892) 955-2215,[email],"P.O. Box 303, 3740 Purus, Av."
20230047,Kiayada,Odom,(375) 616-9200,[email],Ap #412-5901 Massa. St.
20230048,Blythe,Blankenship,(314) 941-1643,[email],764-8014 Ipsum Ave
20230049,Jeremy,Mitchell,(832) 897-4147,[email],"P.O. Box 491, 8288 At Av."
20230050,Charissa,Lee,(685) 481-2694,[email],"P.O. Box 998, 2255 Purus. Road"