SALESREP_ID,SALES_FNAME,SALES_LNAME,PHONE_NUMBER,EMAIL
1001,Vance,Lawrence,(514) 591-8661,[email]
1002,Clayton,Hutchinson,(878) 523-0114,[email]
1003,Nissim,Hart,(280) 140-7420,[email]
1004,Phelan,Kent,(281) 142-4375,[email]
1005,Vivian,Mckee,(444) 733-3722,[email]
1006,Iona,Rich,(961) 340-8522,[email]
1007,Kelsie,Mcmillan,(432) 684-1292,[email]
1008,Kaitlin,Vinson,(711) 663-7598,[email]
1009,Cody,Torres,(692) 985-0418,[email]
1010,Fulton,Carson,(876) 346-0885,[email]