coach_id,team_id,coach_fname,coach_lname,coach_phone,coach_email
40001,20001,Ivor,Ferguson,(126) 580-2443,[email]
40002,20002,Cyrus,Hewitt,(297) 371-0287,[email]
40003,20003,Owen,Rowe,(592) 284-8675,[email]
40004,20004,Fulton,Oneil,(584) 405-6522,[email]
40005,20005,Phelan,Lucas,(641) 257-3689,[email]
40006,20006,Noble,Kennedy,(443) 395-7692,[email]
40007,20007,Kermit,Rocha,(759) 625-4699,[email]
40008,20008,Nolan,Nichols,(432) 814-0375,[email]
40009,20009,Boris,Watts,(857) 143-2745,[email]
40010,20010,Howard,Hobbs,(955) 947-9153,[email]
40011,20011,Lane,Hensley,(643) 634-3338,[email]
40012,20012,Denton,Adkins,(558) 559-3845,[email]
40013,20013,Amir,Bates,(605) 495-4786,[email]
40014,20014,Lev,Mullen,(717) 633-8457,[email]
40015,20015,Norman,Burch,(541) 515-9195,[email]
40016,20016,Orson,Ross,(472) 723-0341,[email]
40017,20017,Mason,Mueller,(355) 551-2432,[email]
40018,20018,Cadman,Clayton,(897) 553-2822,[email]
40019,20019,Galvin,Patton,(384) 822-8882,[email]
40020,20020,Silas,Austin,(145) 834-3264,[email]
40021,20021,Gavin,Workman,(546) 230-9706,[email]
40022,20022,Clayton,Merritt,(469) 543-9764,[email]
40023,20023,Berk,Herrera,(852) 562-5769,[email]
40024,20024,Hyatt,Coleman,(160) 457-3088,[email]
40025,20025,Marshall,Powell,(957) 376-3746,[email]
40026,20026,Ali,Paul,(692) 656-8733,[email]
40027,20027,Driscoll,Pratt,(851) 447-2892,[email]
40028,20028,Barrett,Mendoza,(714) 867-8480,[email]
40029,20029,Judah,Macias,(217) 203-5871,[email]
40030,20030,Hiram,Nixon,(443) 757-5816,[email]
40031,20031,Mohammad,Thompson,(375) 313-9322,[email]
40032,20032,Bert,Maddox,(335) 326-1544,[email]
40033,20033,Keith,Burnett,(727) 318-8986,[email]
40034,20034,Raja,Mcdaniel,(538) 441-4118,[email]
40035,20035,Garrett,Roberson,(998) 531-1341,[email]
40036,20036,Wang,Dudley,(415) 645-7723,[email]
40037,20037,Fuller,Pugh,(803) 170-4449,[email]
40038,20038,Darius,Brooks,(719) 568-6312,[email]
40039,20039,Caldwell,Hancock,(184) 501-4622,[email]
40040,20040,Walter,Stevenson,(826) 823-3928,[email]
40041,20041,Blake,Lindsey,(255) 465-6668,[email]
40042,20042,Phelan,Mcintosh,(426) 648-1079,[email]
40043,20043,Carlos,Delaney,(883) 379-4460,[email]
40044,20044,Cooper,Durham,(669) 876-6436,[email]
40045,20045,Hu,Lane,(520) 625-0437,[email]
40046,20046,Fletcher,Stanton,(787) 875-6180,[email]
40047,20047,Gil,Dixon,(332) 669-7151,[email]
40048,20048,Eaton,Blevins,(345) 622-3512,[email]
40049,20049,Baker,Abbott,(211) 266-4958,[email]
40050,20050,Warren,Aguilar,(223) 550-0331,[email]
40051,20051,Jermaine,Klein,(846) 959-4649,[email]
40052,20052,Patrick,Rivas,(928) 670-1127,[email]
40053,20053,Gregory,Banks,(604) 859-8292,[email]
40054,20054,Hu,Matthews,(801) 756-4151,[email]
40055,20055,Cain,Randall,(767) 678-5135,[email]
40056,20056,Kareem,Owen,(358) 429-7650,[email]
40057,20057,Hiram,Padilla,(288) 390-5683,[email]
40058,20058,Wesley,Blair,(634) 703-1574,[email]
40059,20059,Martin,Dodson,(948) 415-6251,[email]
40060,20060,Kenyon,Richards,(811) 753-1508,[email]
40061,20061,Yoshio,Gallegos,(923) 616-0305,[email]
40062,20062,Gary,Murray,(814) 408-4332,[email]
40063,20063,Nissim,Morton,(492) 287-2659,[email]
40064,20064,Joseph,Moreno,(417) 237-5509,[email]
40065,20065,Lester,Marshall,(938) 634-1514,[email]
40066,20066,Ferris,Witt,(628) 363-8472,[email]
40067,20067,Duncan,Robinson,(336) 486-4343,[email]
40068,20068,Alexander,Bailey,(432) 562-3344,[email]
40069,20069,Garrett,Rollins,(815) 335-6323,[email]
40070,20070,Laith,Bailey,(738) 233-2075,[email]
40071,20071,Wallace,Jensen,(261) 716-1157,[email]
40072,20072,Rigel,Sharpe,(551) 836-4622,[email]
40073,20073,Rudyard,Hurley,(628) 788-7741,[email]
40074,20074,Thor,Daugherty,(255) 633-7603,[email]
40075,20075,Salvador,Hooper,(882) 464-6882,[email]
40076,20076,Ronan,Fernandez,(891) 156-1405,[email]
40077,20077,Kamal,Schmidt,(917) 416-2922,[email]
40078,20078,Xander,Pugh,(589) 873-7018,[email]
40079,20079,Raja,Russo,(473) 785-1404,[email]
40080,20080,Herman,Lindsay,(324) 632-6395,[email]
40081,20081,Timothy,Todd,(630) 164-0571,[email]
40082,20082,Aladdin,Butler,(384) 274-5825,[email]
40083,20083,Ezekiel,Puckett,(866) 576-3688,[email]
40084,20084,Addison,Estes,(467) 204-5257,[email]
40085,20085,Aristotle,Robinson,(336) 456-7813,[email]
40086,20086,Erich,Joyce,(260) 619-4730,[email]
40087,20087,Clayton,Mcfarland,(327) 651-3131,[email]
40088,20088,Thane,Todd,(634) 452-7850,[email]
40089,20089,Hashim,Parker,(327) 223-9967,[email]
40090,20090,Lewis,Mays,(595) 133-0579,[email]
40091,20091,Arden,Holman,(985) 604-1635,[email]
40092,20092,Knox,Sims,(683) 670-0661,[email]
40093,20093,Moses,Keller,(522) 252-8740,[email]
40094,20094,Boris,Mccarthy,(548) 832-2533,[email]
40095,20095,Levi,Cantu,(618) 804-8679,[email]
40096,20096,Dorian,Boyer,(542) 624-3580,[email]
40097,20097,Hammett,Vaughn,(781) 998-8306,[email]
40098,20098,Coby,Ratliff,(539) 723-7834,[email]
40099,20099,Amal,Jenkins,(203) 772-2581,[email]
40100,20100,Kelly,Hines,(875) 240-5418,[email]
