fan_id,favorite_team,fan_fname,fan_lname,fan_email,fan_phone,fan_address
50000001,20047,Darius,Gross,[email],1-[phone],"P.O. Box 726, 4087 Pede Rd."
50000002,20028,Lester,Ball,[email],(231) 515-4796,567-492 Arcu Avenue
50000003,20042,Axel,Riley,[email],(921) 385-5183,Ap #930-2949 Convallis Av.
50000004,20067,Matthew,Ratliff,[email],(412) 684-4188,Ap #368-773 Sed Ave
50000005,20047,Xenos,Compton,[email],(424) 721-1356,146-102 Magna. St.
50000006,20002,Sonya,Baird,[email],(892) 535-8638,Ap #491-9154 Id Ave
50000007,20066,Caryn,Hancock,[email],(978) 883-1301,"340-6322 Ac, Rd."
50000008,20075,Cole,Gill,[email],1-[phone],"P.O. Box 685, 2871 Malesuada Avenue"
50000009,20077,Maxwell,Burgess,[email],1-[phone],Ap #394-1487 Suspendisse Street
50000010,20017,Amena,Hardin,[email],(822) 492-4677,"8167 Ullamcorper, Street"
50000011,20025,Herman,Moon,[email],1-185-408-3793,120-3645 Hendrerit. Street
50000012,20074,Shelley,Dorsey,[email],1-[phone],"735 Tortor, St."
50000013,20076,Adrienne,Wilkerson,[email],1-272-710-7015,4675 Mauris Street
50000014,20065,Doris,Mccall,[email],(415) 841-2378,Ap #738-2468 Sed St.
50000015,20055,Stacy,Rush,[email],1-568-525-8832,317-5127 Venenatis St.
50000016,20089,Carson,Sheppard,[email],(564) 365-7223,9875 Ac Street
50000017,20063,Shelley,Lynch,[email],1-[phone],Ap #649-7436 Proin St.
50000018,20099,Noah,Foley,[email],(984) 576-6107,939-3365 Malesuada St.
50000019,20027,Sarah,Mcleod,[email],1-[phone],Ap #406-174 A Ave
50000020,20078,Hunter,Warner,[email],1-[phone],Ap #271-6821 Ridiculus St.
50000021,20064,Charissa,Wade,[email],1-472-597-6576,723-2297 Mauris Av.
50000022,20089,Rebecca,Finch,[email],1-[phone],Ap #660-5260 Ut Av.
50000023,20041,Christian,Chapman,[email],1-[phone],Ap #849-9242 Dictum St.
50000024,20010,Joshua,Hodges,[email],(406) 774-0446,865-5660 Dui Av.
50000025,20095,Paki,Stark,[email],1-461-358-7393,8687 Mauris Rd.
50000026,20069,Zorita,Nixon,[email],1-[phone],"P.O. Box 924, 1121 Tristique Ave"
50000027,20057,Buckminster,Barnes,[email],1-[phone],"Ap #739-6407 Aliquet, Rd."
50000028,20013,Tanisha,Wells,[email],1-[phone],"473-4388 Sed, Road"
50000029,20046,Ivan,Velazquez,[email],1-[phone],Ap #400-8711 Libero Ave
50000030,20081,Todd,Ochoa,[email],(880) 296-8677,544-3459 Dictum Rd.
50000031,20084,Barbara,Lang,[email],1-806-644-5027,5317 Purus. Rd.
50000032,20061,Helen,Kramer,[email],1-657-929-3424,788-2048 Pharetra. St.
50000033,20050,Kylee,King,[email],(748) 962-2151,Ap #624-6454 Eros St.
50000034,20054,Frances,Guy,[email],1-[phone],"P.O. Box 607, 923 Sed St."
50000035,20054,Michael,Ray,[email],(416) 996-1405,7969 Nullam St.
50000036,20052,Wanda,Ruiz,[email],1-446-573-6679,845-1529 Nunc Ave
50000037,20059,Channing,Buckley,[email],(712) 484-6120,"P.O. Box 289, 6914 Sagittis Rd."
50000038,20006,Carl,Daniel,[email],(544) 903-3778,"Ap #536-4520 Tempor, Street"
50000039,20095,Macon,Lowery,[email],(486) 758-1778,1601 Ultricies St.
50000040,20060,Haley,Mayer,[email],(337) 844-3651,336-9975 Risus St.
50000041,20087,Hillary,Page,[email],1-248-311-5267,317 Velit Rd.
50000042,20035,Clark,Page,[email],(248) 214-2388,5856 Metus. St.
50000043,20090,Carlos,Mcclure,[email],1-[phone],Ap #812-1089 Magna. St.
50000044,20063,Ori,Holmes,[email],(487) 646-4625,"P.O. Box 846, 9116 Tellus, St."
50000045,20030,Joseph,Dickerson,[email],(975) 283-5455,Ap #218-4786 Suspendisse Avenue
50000046,20016,Xyla,Noble,[email],1-[phone],Ap #278-3964 Dolor Av.
50000047,20084,Kibo,Becker,[email],(870) 206-4777,"P.O. Box 574, 2462 Magna. St."
50000048,20051,Vernon,Pierce,[email],(512) 616-1628,140-2381 Magna. Street
50000049,20069,Dustin,Terry,[email],(327) 319-1139,Ap #800-1347 Et Ave
50000050,20062,Joy,Cote,[email],(597) 356-5281,749-8030 Consequat Road
50000051,20075,Ryan,Hudson,[email],1-[phone],"P.O. Box 995, 8728 Quis, Rd."
50000052,20092,Joan,Duffy,[email],1-566-534-2401,4690 Interdum Avenue
50000053,20075,Myles,Richardson,[email],(145) 718-4807,Ap #507-4733 Massa Avenue
50000054,20078,Chanda,Vaughan,[email],(452) 255-2774,429 Quisque Ave
50000055,20092,Xander,Dodson,[email],1-404-226-8783,634-8007 Donec Road
50000056,20065,Preston,Spears,[email],(523) 705-5459,"P.O. Box 605, 921 Nonummy. Avenue"
50000057,20014,Claudia,Velez,[email],1-[phone],Ap #628-6847 Fermentum St.
50000058,20100,Raven,Pope,[email],1-616-139-3141,4594 Sem Ave
50000059,20023,Camille,Nash,[email],(639) 873-7864,8350 Ornare. St.
50000060,20045,Mikayla,Giles,[email],1-934-348-4758,216 Et St.